INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = swiftshader_indirect
INFO         | 	hw.initialOrientation = portrait
INFO         | 	hw.camera.back = emulated
INFO         | 	hw.camera.front = none
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = true
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = true
INFO         | 	hw.sensors.magnetic_field = true
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = true
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.arc = false
INFO         | 	hw.arc.autologin = false
INFO         | 	hw.device.name = pixel
INFO         | 	kernel.path = /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//ramdisk.img
INFO         | 	disk.systemPartition.initPath = /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//system.img
INFO         | 	disk.systemPartition.size = 4107m
INFO         | 	disk.vendorPartition.initPath = /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = /home/abisin/.android/avd/../avd/Pixel_API_34.avd/userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = /home/abisin/.android/avd/../avd/Pixel_API_34.avd/encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = Pixel_API_34
INFO         | 	avd.id = Pixel_API_34
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = /home/abisin/Android/Sdk
INFO         | 	android.avd.home = /home/abisin/.android/avd
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "/home/abisin/Android/Sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "127.0.0.53"
INFO         | 	 argv[03] = "-serial"
INFO         | 	 argv[04] = "null"
INFO         | 	 argv[05] = "-device"
INFO         | 	 argv[06] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/data/misc/pstore/pstore.bin"
INFO         | 	 argv[07] = "-cpu"
INFO         | 	 argv[08] = "android64"
INFO         | 	 argv[09] = "-enable-kvm"
INFO         | 	 argv[10] = "-smp"
INFO         | 	 argv[11] = "cores=2"
INFO         | 	 argv[12] = "-m"
INFO         | 	 argv[13] = "2048"
INFO         | 	 argv[14] = "-lcd-density"
INFO         | 	 argv[15] = "420"
INFO         | 	 argv[16] = "-object"
INFO         | 	 argv[17] = "iothread,id=disk-iothread"
INFO         | 	 argv[18] = "-nodefaults"
INFO         | 	 argv[19] = "-kernel"
INFO         | 	 argv[20] = "/home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//kernel-ranchu"
INFO         | 	 argv[21] = "-initrd"
INFO         | 	 argv[22] = "/home/abisin/.android/avd/../avd/Pixel_API_34.avd/initrd"
INFO         | 	 argv[23] = "-drive"
INFO         | 	 argv[24] = "if=none,index=0,id=system,if=none,file=/home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//system.img,read-only"
INFO         | 	 argv[25] = "-device"
INFO         | 	 argv[26] = "virtio-blk-pci,drive=system,iothread=disk-iothread,modern-pio-notify"
INFO         | 	 argv[27] = "-drive"
INFO         | 	 argv[28] = "if=none,index=1,id=cache,if=none,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[29] = "-device"
INFO         | 	 argv[30] = "virtio-blk-pci,drive=cache,iothread=disk-iothread,modern-pio-notify"
INFO         | 	 argv[31] = "-drive"
INFO         | 	 argv[32] = "if=none,index=2,id=userdata,if=none,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[33] = "-device"
INFO         | 	 argv[34] = "virtio-blk-pci,drive=userdata,iothread=disk-iothread,modern-pio-notify"
INFO         | 	 argv[35] = "-drive"
INFO         | 	 argv[36] = "if=none,index=3,id=encrypt,if=none,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[37] = "-device"
INFO         | 	 argv[38] = "virtio-blk-pci,drive=encrypt,iothread=disk-iothread,modern-pio-notify"
INFO         | 	 argv[39] = "-drive"
INFO         | 	 argv[40] = "if=none,index=4,id=vendor,if=none,file=/home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//vendor.img,read-only"
INFO         | 	 argv[41] = "-device"
INFO         | 	 argv[42] = "virtio-blk-pci,drive=vendor,iothread=disk-iothread,modern-pio-notify"
INFO         | 	 argv[43] = "-netdev"
INFO         | 	 argv[44] = "user,id=mynet"
INFO         | 	 argv[45] = "-device"
INFO         | 	 argv[46] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[47] = "-chardev"
INFO         | 	 argv[48] = "null,id=forhvc0"
INFO         | 	 argv[49] = "-chardev"
INFO         | 	 argv[50] = "null,id=forhvc1"
INFO         | 	 argv[51] = "-device"
INFO         | 	 argv[52] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[53] = "-device"
INFO         | 	 argv[54] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[57] = "-chardev"
INFO         | 	 argv[58] = "netsim,id=bluetooth"
INFO         | 	 argv[59] = "-device"
INFO         | 	 argv[60] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "socket,port=35151,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[67] = "-device"
INFO         | 	 argv[68] = "virtio-rng-pci"
INFO         | 	 argv[69] = "-show-cursor"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[72] = "-device"
INFO         | 	 argv[73] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[92] = "-netdev"
INFO         | 	 argv[93] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[98] = "-L"
INFO         | 	 argv[99] = "/home/abisin/Android/Sdk/emulator/lib/pc-bios"
INFO         | 	 argv[100] = "-soundhw"
INFO         | 	 argv[101] = "virtio-snd-pci"
INFO         | 	 argv[102] = "-vga"
INFO         | 	 argv[103] = "none"
INFO         | 	 argv[104] = "-append"
INFO         | 	 argv[105] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[106] = "-android-hw"
INFO         | 	 argv[107] = "/home/abisin/.android/avd/../avd/Pixel_API_34.avd/hardware-qemu.ini"
INFO         | Concatenated QEMU options: /home/abisin/Android/Sdk/emulator/qemu/linux-x86_64/qemu-system-x86_64-headless -dns-server 127.0.0.53 -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/data/misc/pstore/pstore.bin -cpu android64 -enable-kvm -smp cores=2 -m 2048 -lcd-density 420 -object iothread,id=disk-iothread -nodefaults -kernel /home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//kernel-ranchu -initrd /home/abisin/.android/avd/../avd/Pixel_API_34.avd/initrd -drive if=none,index=0,id=system,if=none,file=/home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//system.img,read-only -device virtio-blk-pci,drive=system,iothread=disk-iothread,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,iothread=disk-iothread,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,iothread=disk-iothread,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=/home/abisin/.android/avd/../avd/Pixel_API_34.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,iothread=disk-iothread,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=/home/abisin/Android/Sdk/system-images/android-34/google_apis/x86_64//vendor.img,read-only -device virtio-blk-pci,drive=vendor,iothread=disk-iothread,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=35151,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L /home/abisin/Android/Sdk/emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append '8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig' -android-hw /home/abisin/.android/avd/../avd/Pixel_API_34.avd/hardware-qemu.ini
DEBUG   | Android qemu version 36.3.10.0 (build_id 14472402) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'back'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: true
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
WARNING: cannnot unmap ptr 0x7f35a5801000 as it is in the protected range from 0x7f3525800000 to 0x7f35a5a00000
pulseaudio: Failed to initialize PA contextCould not init `pa' audio driver
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Asia/Calcutta'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
DEBUG   | (input_volume_stats_reporter.cc:98): Will not log any `WebRTC.Audio.Apm.AppliedInputVolume.*` histogram stats.

DEBUG   | (input_volume_stats_reporter.cc:98): Will not log any `WebRTC.Audio.Apm.RecommendedInputVolume.*` histogram stats.

DEBUG   | (audio_processing_impl.cc:695): Injected APM submodules:
Echo control factory: 0
Echo detector: 0
Capture analyzer: 0
Capture post processor: 0
Render pre processor: 0

DEBUG   | (audio_processing_impl.cc:708): AudioProcessing: AudioProcessing::Config{ pipeline: { maximum_internal_processing_rate: 48000, multi_channel_render: 0, multi_channel_capture: 0 }, pre_amplifier: { enabled: 0, fixed_gain_factor: 1 },capture_level_adjustment: { enabled: 0, pre_gain_factor: 1, post_gain_factor: 1, analog_mic_gain_emulation: { enabled: 0, initial_level: 255 }}, high_pass_filter: { enabled: 0 }, echo_canceller: { enabled: 0, mobile_mode: 0, enforce_high_pass_filtering: 1 }, noise_suppression: { enabled: 0, level: Moderate }, transient_suppression: { enabled: 0 }, gain_controller1: { enabled: 0, mode: AdaptiveAnalog, target_level_dbfs: 3, compression_gain_db: 9, enable_limiter: 1, analog_gain_controller { enabled: 1, startup_min_volume: 0, clipped_level_min: 70, enable_digital_adaptive: 1, clipped_level_step: 15, clipped_ratio_threshold: 0.1, clipped_wait_frames: 300, clipping_predictor:  { enabled: 0, mode: 0, window_length: 5, reference_window_length: 5, reference_window_delay: 5, clipping_threshold: -1, crest_factor_margin: 3, use_predicted_step: 1 }}}, gain_controller2: { enabled: 0, fixed_digital: { gain_db: 0 }, adaptive_digital: { enabled: 0, headroom_db: 6, max_gain_db: 30, initial_gain_db: 8, max_gain_change_db_per_second: 3, max_output_noise_level_dbfs: -50 }, input_volume_control : { enabled 0}}

DEBUG   | (webrtc_voice_engine.cc:354): WebRtcVoiceEngine::WebRtcVoiceEngine

DEBUG   | (webrtc_voice_engine.cc:376): WebRtcVoiceEngine::Init

DEBUG   | (webrtc_voice_engine.cc:479): WebRtcVoiceEngine::ApplyOptions: AudioOptions {aec: 1, agc: 1, ns: 1, hf: 1, swap: 0, audio_jitter_buffer_max_packets: 200, audio_jitter_buffer_fast_accelerate: 0, audio_jitter_buffer_min_delay_ms: 0, }

DEBUG   | (audio_processing_impl.cc:911): AudioProcessing::ApplyConfig: AudioProcessing::Config{ pipeline: { maximum_internal_processing_rate: 48000, multi_channel_render: 0, multi_channel_capture: 0 }, pre_amplifier: { enabled: 0, fixed_gain_factor: 1 },capture_level_adjustment: { enabled: 0, pre_gain_factor: 1, post_gain_factor: 1, analog_mic_gain_emulation: { enabled: 0, initial_level: 255 }}, high_pass_filter: { enabled: 1 }, echo_canceller: { enabled: 1, mobile_mode: 0, enforce_high_pass_filtering: 1 }, noise_suppression: { enabled: 1, level: High }, transient_suppression: { enabled: 0 }, gain_controller1: { enabled: 1, mode: AdaptiveAnalog, target_level_dbfs: 3, compression_gain_db: 9, enable_limiter: 1, analog_gain_controller { enabled: 1, startup_min_volume: 0, clipped_level_min: 70, enable_digital_adaptive: 1, clipped_level_step: 15, clipped_ratio_threshold: 0.1, clipped_wait_frames: 300, clipping_predictor:  { enabled: 0, mode: 0, window_length: 5, reference_window_length: 5, reference_window_delay: 5, clipping_threshold: -1, crest_factor_margin: 3, use_predicted_step: 1 }}}, gain_controller2: { enabled: 0, fixed_digital: { gain_db: 0 }, adaptive_digital: { enabled: 0, headroom_db: 6, max_gain_db: 30, initial_gain_db: 8, max_gain_change_db_per_second: 3, max_output_noise_level_dbfs: -50 }, input_volume_control : { enabled 0}}

DEBUG   | (matched_filter.cc:141): AEC3: Pre echo configuration:  threshold = 0.5, mode =  3.

DEBUG   | (transparent_mode.cc:239): AEC3 Transparent Mode: Legacy

DEBUG   | (echo_canceller3.cc:793): AEC3 created with sample rate: 16000 Hz, num render channels: 1, num capture channels: 1

DEBUG   | (clipping_predictor.cc:358): [AGC2] Clipping prediction disabled.

DEBUG   | (agc_manager_direct.cc:481): [agc] analog controller enabled: yes

DEBUG   | (agc_manager_direct.cc:484): [agc] Min mic level: 12 (overridden: no)

DEBUG   | (input_volume_stats_reporter.cc:98): Will not log any `WebRTC.Audio.Apm.AppliedInputVolume.*` histogram stats.

DEBUG   | (input_volume_stats_reporter.cc:98): Will not log any `WebRTC.Audio.Apm.RecommendedInputVolume.*` histogram stats.

DEBUG   | (audio_processing_impl.cc:695): Injected APM submodules:
Echo control factory: 0
Echo detector: 0
Capture analyzer: 0
Capture post processor: 0
Render pre processor: 0

DEBUG   | (audio_processing_impl.cc:708): AudioProcessing: AudioProcessing::Config{ pipeline: { maximum_internal_processing_rate: 48000, multi_channel_render: 0, multi_channel_capture: 0 }, pre_amplifier: { enabled: 0, fixed_gain_factor: 1 },capture_level_adjustment: { enabled: 0, pre_gain_factor: 1, post_gain_factor: 1, analog_mic_gain_emulation: { enabled: 0, initial_level: 255 }}, high_pass_filter: { enabled: 0 }, echo_canceller: { enabled: 0, mobile_mode: 0, enforce_high_pass_filtering: 1 }, noise_suppression: { enabled: 0, level: Moderate }, transient_suppression: { enabled: 0 }, gain_controller1: { enabled: 0, mode: AdaptiveAnalog, target_level_dbfs: 3, compression_gain_db: 9, enable_limiter: 1, analog_gain_controller { enabled: 1, startup_min_volume: 0, clipped_level_min: 70, enable_digital_adaptive: 1, clipped_level_step: 15, clipped_ratio_threshold: 0.1, clipped_wait_frames: 300, clipping_predictor:  { enabled: 0, mode: 0, window_length: 5, reference_window_length: 5, reference_window_delay: 5, clipping_threshold: -1, crest_factor_margin: 3, use_predicted_step: 1 }}}, gain_controller2: { enabled: 0, fixed_digital: { gain_db: 0 }, adaptive_digital: { enabled: 0, headroom_db: 6, max_gain_db: 30, initial_gain_db: 8, max_gain_change_db_per_second: 3, max_output_noise_level_dbfs: -50 }, input_volume_control : { enabled 0}}

DEBUG   | (webrtc_voice_engine.cc:354): WebRtcVoiceEngine::WebRtcVoiceEngine

DEBUG   | (webrtc_voice_engine.cc:376): WebRtcVoiceEngine::Init

DEBUG   | (webrtc_voice_engine.cc:479): WebRtcVoiceEngine::ApplyOptions: AudioOptions {aec: 1, agc: 1, ns: 1, hf: 1, swap: 0, audio_jitter_buffer_max_packets: 200, audio_jitter_buffer_fast_accelerate: 0, audio_jitter_buffer_min_delay_ms: 0, }

DEBUG   | (audio_processing_impl.cc:911): AudioProcessing::ApplyConfig: AudioProcessing::Config{ pipeline: { maximum_internal_processing_rate: 48000, multi_channel_render: 0, multi_channel_capture: 0 }, pre_amplifier: { enabled: 0, fixed_gain_factor: 1 },capture_level_adjustment: { enabled: 0, pre_gain_factor: 1, post_gain_factor: 1, analog_mic_gain_emulation: { enabled: 0, initial_level: 255 }}, high_pass_filter: { enabled: 1 }, echo_canceller: { enabled: 1, mobile_mode: 0, enforce_high_pass_filtering: 1 }, noise_suppression: { enabled: 1, level: High }, transient_suppression: { enabled: 0 }, gain_controller1: { enabled: 1, mode: AdaptiveAnalog, target_level_dbfs: 3, compression_gain_db: 9, enable_limiter: 1, analog_gain_controller { enabled: 1, startup_min_volume: 0, clipped_level_min: 70, enable_digital_adaptive: 1, clipped_level_step: 15, clipped_ratio_threshold: 0.1, clipped_wait_frames: 300, clipping_predictor:  { enabled: 0, mode: 0, window_length: 5, reference_window_length: 5, reference_window_delay: 5, clipping_threshold: -1, crest_factor_margin: 3, use_predicted_step: 1 }}}, gain_controller2: { enabled: 0, fixed_digital: { gain_db: 0 }, adaptive_digital: { enabled: 0, headroom_db: 6, max_gain_db: 30, initial_gain_db: 8, max_gain_change_db_per_second: 3, max_output_noise_level_dbfs: -50 }, input_volume_control : { enabled 0}}

DEBUG   | (matched_filter.cc:141): AEC3: Pre echo configuration:  threshold = 0.5, mode =  3.

DEBUG   | (transparent_mode.cc:239): AEC3 Transparent Mode: Legacy

DEBUG   | (echo_canceller3.cc:793): AEC3 created with sample rate: 16000 Hz, num render channels: 1, num capture channels: 1

DEBUG   | (clipping_predictor.cc:358): [AGC2] Clipping prediction disabled.

DEBUG   | (agc_manager_direct.cc:481): [agc] analog controller enabled: yes

DEBUG   | (agc_manager_direct.cc:484): [agc] Min mic level: 12 (overridden: no)

INFO         | Using security allow list from: /home/abisin/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/5419/jwks/d4ae92bb-3270-422f-ae84-fc9ea8538d51/active.jwk
INFO         | Scanning /run/user/1000/avd/running/5419/jwks/d4ae92bb-3270-422f-ae84-fc9ea8538d51 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_5419.ini
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 1080x1920, dpi: 420x420 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 1920 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.38x for hw_lcd_density
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | No acpi ini file provided, using default
DEBUG   | added one RIL client
DEBUG   | Crash info: sessionId=
DEBUG   | Crash info: ro.build.fingerprint=??
DEBUG   | Crash info: avd_space=29329035264
DEBUG   | Crash info: free_ram=3557
DEBUG   | Crash info: hw.gpu.enabled=no
DEBUG   | Crash info: cpu_cores=4
DEBUG   | Crash info: PlayStore.enabled=no
DEBUG   | Crash info: hw.ramSize=2G
DEBUG   | Crash info: hw.lcd.width=1080
DEBUG   | Crash info: hw.sensor.hinge=no
DEBUG   | Crash info: hw.cpu.ncore=2
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=1920
DEBUG   | Crash info: disk.dataPartition.size=6442450944
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
DEBUG   | No acpi ini file provided, using default
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | Started new RenderThread (total 1) @0x557e7caa69c0
DEBUG   | Started new RenderThread (total 2) @0x557e6896aea0
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 3) @0x557e7caa6820
DEBUG   | Started new RenderThread (total 4) @0x557e7caa6680
DEBUG   | setDisplayPose 0 x -1 y -1 w 1080 h 1920 dpi 420
DEBUG   | Started new RenderThread (total 5) @0x557e7aa42000
DEBUG   | ColorBuffer 4, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 5, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294400, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 6, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8294400, type: 0, props: 15 / 1]
DEBUG   | Started new RenderThread (total 6) @0x557e7caa64e0
