[+1633 ms] executing: uname -m
[   +6 ms] Exit code 0 from: uname -m
[        ] x86_64
[  +21 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[ +681 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +1 ms] executing: [/home/abisinraj/flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+1555 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-01-13 13:47:42 -0800
[ +527 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[ +146 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[ +596 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[  +86 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +395 ms] Skipping pub get: version match.
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_answer_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_answer_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xhdpi-v4_ic_call_answer_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_decline_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_decline_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xhdpi-v4_ic_call_decline_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_answer_video.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_answer_video.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxhdpi-v4_ic_call_answer_video.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_answer.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_answer.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxxhdpi-v4_ic_call_answer.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_decline.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_decline.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxxhdpi-v4_ic_call_decline.png.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout/ime_secondary_split_test_activity.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout_ime_secondary_split_test_activity.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout-v21/notification_action_tombstone.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout-v21_notification_action_tombstone.xml.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-af/values-af.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-af_values-af.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-az/values-az.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-az_values-az.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-bn/values-bn.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-bn_values-bn.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-da/values-da.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-da_values-da.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-en-rCA/values-en-rCA.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-en-rCA_values-en-rCA.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-es/values-es.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-es_values-es.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-fa/values-fa.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-fa_values-fa.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-gl/values-gl.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-gl_values-gl.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-hu/values-hu.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-hu_values-hu.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-it/values-it.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-it_values-it.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-kk/values-kk.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-kk_values-kk.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ky/values-ky.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ky_values-ky.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-mk/values-mk.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-mk_values-mk.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ms/values-ms.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ms_values-ms.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-nl/values-nl.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-nl_values-nl.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-pt/values-pt.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-pt_values-pt.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ru/values-ru.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ru_values-ru.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-sq/values-sq.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-sq_values-sq.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ta/values-ta.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ta_values-ta.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-tr/values-tr.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-tr_values-tr.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-v21/values-v21.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-v21_values-v21.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-zh-rTW/values-zh-rTW.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-zh-rTW_values-zh-rTW.arsc.flat
[   +1 ms] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/animator/fragment_close_enter.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/animator_fragment_close_enter.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/animator/fragment_open_enter.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/animator_fragment_open_enter.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable/notification_icon_background.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable_notification_icon_background.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-anydpi-v21/ic_call_answer_video.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-anydpi-v21_ic_call_answer_video.xml.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_answer.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_answer.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-hdpi-v4_ic_call_answer.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_decline.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-hdpi-v4/ic_call_decline.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-hdpi-v4_ic_call_decline.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_answer.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_answer.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-ldpi-v4_ic_call_answer.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_decline.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-ldpi-v4/ic_call_decline.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-ldpi-v4_ic_call_decline.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_answer_video.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/ic_call_answer_video.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-mdpi-v4_ic_call_answer_video.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-mdpi-v4/notify_panel_notification_icon_bg.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-mdpi-v4_notify_panel_notification_icon_bg.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_answer_video.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/ic_call_answer_video.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xhdpi-v4_ic_call_answer_video.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xhdpi-v4_notify_panel_notification_icon_bg.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_answer_video_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxhdpi-v4/ic_call_answer_video_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxhdpi-v4_ic_call_answer_video_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_answer_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_answer_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxxhdpi-v4_ic_call_answer_low.png.flat
[        ] Compiling image file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_decline_low.png
[        ] Compiling file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/drawable-xxxhdpi-v4/ic_call_decline_low.png to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/drawable-xxxhdpi-v4_ic_call_decline_low.png.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout/notification_template_part_chronometer.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout_notification_template_part_chronometer.xml.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/layout-v21/notification_template_custom_big.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/layout-v21_notification_template_custom_big.xml.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-am/values-am.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-am_values-am.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-b+sr+Latn/values-b+sr+Latn.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-b+sr+Latn_values-b+sr+Latn.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-bs/values-bs.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-bs_values-bs.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-de/values-de.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-de_values-de.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-en-rGB/values-en-rGB.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-en-rGB_values-en-rGB.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-es-rUS/values-es-rUS.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-es-rUS_values-es-rUS.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-fi/values-fi.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-fi_values-fi.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-gu/values-gu.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-gu_values-gu.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-hy/values-hy.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-hy_values-hy.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-iw/values-iw.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-iw_values-iw.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-km/values-km.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-km_values-km.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-lo/values-lo.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-lo_values-lo.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-ml/values-ml.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-ml_values-ml.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-my/values-my.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-my_values-my.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-or/values-or.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-or_values-or.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-pt-rBR/values-pt-rBR.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-pt-rBR_values-pt-rBR.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-si/values-si.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-si_values-si.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-sr/values-sr.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-sr_values-sr.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-te/values-te.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-te_values-te.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-uk/values-uk.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-uk_values-uk.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-vi/values-vi.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-vi_values-vi.arsc.flat
[        ] Compiling XML table /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/values-zu/values-zu.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/values-zu_values-zu.arsc.flat
[        ] Compiling xml file /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/merged_res/release/mergeReleaseResources/animator/fragment_close_exit.xml to /home/abisinraj/Desktop/momentum/build/camera_android/intermediates/verified_library_resources/release/verifyReleaseResources/compiled/animator_fragment_close_exit.xml.flat
